Year,Quarter,Mortgage,HE Revolving,Auto Loan,Credit Card,Student Loan,Other,Total,Number.Auto.Loan,Number.Credit.Card,Number.Mortgage,Number.HE.Revolving,CC.Delinquency.Current.Percent,CC.Delinquency.30.days.late.Percent,CC.Delinquency.60.days.late.Percent,CC.Delinquency.90.days.late.Percent,CC.Delinquency.120.or.moredays late.Percent,CC.Delinquency.Severely.Derogatory.Percent,Percent.of.Mortgage.90.days.delinquent,Percent.of.HELOC.90.days.delinquent,Percent.of.Auto.90.days.delinquent,Percent.of.CC.90.days.delinquent,Percent.of.Student.Loan.90.days.delinquent,Percent.of.Other.90.days.delinquent,Percent.of.All.90.days.delinquent
2003,Q1,4.94,0.24,0.64,0.69,0.24,0.48,7.23,73.51,469.81,79.54,13.41,95.1,1.8,0.6,0.3,0.8,1.5,1.21,0.35,2.33,8.84,6.13,7.23,2.57
2003,Q2,5.08,0.26,0.62,0.69,0.24,0.49,7.38,70.76,468.94,79.73,14.22,95.3,1.6,0.5,0.3,0.8,1.4,1.14,0.28,2.26,8.90,6.14,7.13,2.49
2003,Q3,5.18,0.27,0.68,0.69,0.25,0.48,7.56,75.94,457.64,79.34,15.55,95.4,1.6,0.5,0.3,0.8,1.3,1.10,0.22,2.16,8.67,6.27,6.88,2.39
2003,Q4,5.66,0.3,0.7,0.7,0.25,0.45,8.07,77.64,452.71,83.42,16.10,95.5,1.6,0.5,0.3,0.7,1.4,1.06,0.31,2.16,9.24,6.23,7.47,2.35
2004,Q1,5.84,0.33,0.72,0.7,0.26,0.45,8.29,79.22,449.62,83.95,16.73,95.7,1.5,0.5,0.2,0.7,1.3,1.01,0.21,2.32,9.27,6.34,7.68,2.31
2004,Q2,5.97,0.37,0.74,0.7,0.26,0.42,8.46,80.73,458.26,84.74,17.66,95.7,1.5,0.5,0.2,0.7,1.3,1.00,0.15,2.17,8.85,6.38,7.74,2.22
2004,Q3,6.21,0.43,0.75,0.71,0.33,0.41,8.83,81.70,447.07,84.87,19.75,95.7,1.5,0.5,0.2,0.7,1.3,1.08,0.18,2.27,8.65,6.50,7.48,2.24
2004,Q4,6.36,0.47,0.73,0.72,0.35,0.42,9.04,78.48,448.43,85.30,20.84,95.7,1.5,0.5,0.2,0.7,1.3,1.08,0.21,2.42,9.18,6.32,7.01,2.26
2005,Q1,6.51,0.5,0.73,0.71,0.36,0.39,9.21,78.50,451.95,85.56,21.91,95.9,1.5,0.4,0.2,0.7,1.3,1.01,0.25,2.38,9.59,6.03,7.25,2.21
2005,Q2,6.7,0.53,0.77,0.72,0.37,0.4,9.49,82.38,450.14,86.30,22.59,96.2,1.4,0.4,0.2,0.6,1.2,0.87,0.24,1.99,9.23,6.71,6.17,2.02
2005,Q3,6.91,0.54,0.83,0.73,0.38,0.41,9.79,83.63,452.34,87.15,22.99,96.0,1.5,0.5,0.2,0.7,1.1,0.91,0.20,2.03,9.07,6.99,5.96,2.02
2005,Q4,7.1,0.57,0.79,0.74,0.39,0.42,10,83.41,455.91,86.98,23.93,96.1,1.4,0.5,0.2,0.6,1.1,0.93,0.16,2.09,8.53,6.59,5.94,1.97
2006,Q1,7.44,0.58,0.79,0.72,0.43,0.42,10.38,83.97,458.41,88.58,24.24,96.2,1.4,0.5,0.2,0.6,1.1,0.92,0.17,2.15,8.82,6.39,5.85,1.95
2006,Q2,7.76,0.59,0.8,0.74,0.44,0.42,10.75,84.30,460.35,90.97,24.23,96.0,1.5,0.5,0.2,0.6,1.1,0.86,0.39,2.22,8.96,6.66,5.55,1.91
2006,Q3,8.05,0.6,0.82,0.75,0.45,0.44,11.11,85.54,454.64,92.53,24.14,95.7,1.6,0.6,0.3,0.7,1.1,1.07,0.50,2.58,9.19,7.16,5.11,2.11
2006,Q4,8.23,0.6,0.82,0.77,0.48,0.41,11.31,86.15,451.28,93.25,23.97,95.3,1.8,0.6,0.3,0.7,1.3,1.31,0.61,2.62,9.66,7.14,5.46,2.33
2007,Q1,8.42,0.61,0.79,0.76,0.51,0.4,11.5,86.20,444.88,94.36,23.92,95.1,1.8,0.6,0.4,0.8,1.4,1.56,0.65,2.59,9.74,6.85,5.74,2.50
2007,Q2,8.71,0.62,0.81,0.8,0.51,0.41,11.85,87.09,474.74,95.92,24.05,94.7,1.9,0.8,0.4,0.9,1.4,1.76,0.77,2.54,9.38,7.29,5.91,2.66
